tensor([[11498,  1819,   296,  ..., 50002,   484,  1690],
        [  259, 14201,  1187,  ..., 26022,   286,  2585]]) tensor([[ 1819,   296,   392,  ...,   484,  1690,  3051],
        [14201,  1187,   389,  ...,   286,  2585,   423]]) tensor([[1, 1, 1,  ..., 1, 1, 1],
        [1, 1, 1,  ..., 1, 1, 1]])
Tokens per iteration will be: 491,520
Training step 484: 100%|██████████| 40/40 [00:11<00:00,  3.54it/s]
Training step 484: 100%|██████████| 40/40 [00:11<00:00,  3.54it/s]
Training step 485:  18%|█▊        | 7/40 [00:01<00:09,  3.66it/s]]
Training step 485:  35%|███▌      | 14/40 [00:03<00:07,  3.55it/s]
Training step 485:  52%|█████▎    | 21/40 [00:05<00:05,  3.50it/s]
Training step 485:  70%|███████   | 28/40 [00:07<00:03,  3.50it/s]
Training step 485:  88%|████████▊ | 35/40 [00:09<00:01,  3.47it/s]
Training step 486:   5%|▌         | 2/40 [00:00<00:06,  6.13it/s]]
Training step 486:   5%|▌         | 2/40 [00:00<00:06,  6.13it/s]]
Training step 486:  22%|██▎       | 9/40 [00:02<00:08,  3.53it/s]]
Training step 486:  40%|████      | 16/40 [00:04<00:06,  3.45it/s]
Training step 486:  57%|█████▊    | 23/40 [00:06<00:04,  3.48it/s]
Training step 486:  75%|███████▌  | 30/40 [00:08<00:02,  3.48it/s]
Training step 486:  90%|█████████ | 36/40 [00:10<00:01,  3.50it/s]
Training step 487:   5%|▌         | 2/40 [00:00<00:06,  6.18it/s]]
Training step 487:   5%|▌         | 2/40 [00:00<00:06,  6.18it/s]]
Training step 487:  25%|██▌       | 10/40 [00:02<00:08,  3.52it/s]
Training step 487:  42%|████▎     | 17/40 [00:04<00:06,  3.47it/s]
Training step 487:  60%|██████    | 24/40 [00:06<00:04,  3.46it/s]
Training step 487:  78%|███████▊  | 31/40 [00:08<00:02,  3.46it/s]
Training step 487:  95%|█████████▌| 38/40 [00:10<00:00,  3.44it/s]
Training step 488:  12%|█▎        | 5/40 [00:01<00:08,  3.90it/s]]
Training step 488:  12%|█▎        | 5/40 [00:01<00:08,  3.90it/s]]
Training step 488:  30%|███       | 12/40 [00:03<00:07,  3.59it/s]
Training step 488:  48%|████▊     | 19/40 [00:05<00:05,  3.53it/s]
Training step 488:  65%|██████▌   | 26/40 [00:07<00:03,  3.52it/s]
Training step 488:  82%|████████▎ | 33/40 [00:09<00:02,  3.47it/s]
Training step 488: 100%|██████████| 40/40 [00:11<00:00,  3.56it/s]
Training step 488: 100%|██████████| 40/40 [00:11<00:00,  3.56it/s]
Training step 489:  18%|█▊        | 7/40 [00:01<00:08,  3.70it/s]]
Training step 489:  35%|███▌      | 14/40 [00:03<00:07,  3.54it/s]
Training step 489:  52%|█████▎    | 21/40 [00:05<00:05,  3.51it/s]
Training step 489:  72%|███████▎  | 29/40 [00:08<00:03,  3.49it/s]
Training step 489:  90%|█████████ | 36/40 [00:10<00:01,  3.47it/s]
Training step 490:   5%|▌         | 2/40 [00:00<00:06,  6.11it/s]]
Training step 490:   5%|▌         | 2/40 [00:00<00:06,  6.11it/s]]
Training step 490:  25%|██▌       | 10/40 [00:02<00:08,  3.51it/s]
Training step 490:  38%|███▊      | 15/40 [00:04<00:07,  3.49it/s]
Training step 490:  55%|█████▌    | 22/40 [00:06<00:05,  3.49it/s]
Training step 490:  72%|███████▎  | 29/40 [00:08<00:03,  3.55it/s]
Training step 490:  90%|█████████ | 36/40 [00:10<00:01,  3.62it/s]
Training step 491:   8%|▊         | 3/40 [00:00<00:07,  4.79it/s]]
Training step 491:   8%|▊         | 3/40 [00:00<00:07,  4.79it/s]]
Training step 491:  28%|██▊       | 11/40 [00:02<00:07,  3.68it/s]
Training step 491:  45%|████▌     | 18/40 [00:04<00:06,  3.45it/s]
Training step 491:  62%|██████▎   | 25/40 [00:06<00:04,  3.48it/s]
Training step 491:  80%|████████  | 32/40 [00:08<00:02,  3.44it/s]
Training step 491:  98%|█████████▊| 39/40 [00:10<00:00,  3.45it/s]
Training step 492:  15%|█▌        | 6/40 [00:01<00:09,  3.78it/s]]
Training step 492:  15%|█▌        | 6/40 [00:01<00:09,  3.78it/s]]
Training step 492:  32%|███▎      | 13/40 [00:03<00:07,  3.55it/s]
Training step 492:  50%|█████     | 20/40 [00:05<00:05,  3.52it/s]
Training step 492:  68%|██████▊   | 27/40 [00:07<00:03,  3.52it/s]
Training step 492:  88%|████████▊ | 35/40 [00:09<00:01,  3.53it/s]
Training step 493:   0%|          | 0/40 [00:00<?, ?it/s]3.60it/s]
Training step 493:   0%|          | 0/40 [00:00<?, ?it/s]3.60it/s]
Training step 493:  22%|██▎       | 9/40 [00:02<00:08,  3.53it/s]]
Training step 493:  40%|████      | 16/40 [00:04<00:06,  3.44it/s]
Training step 493:  52%|█████▎    | 21/40 [00:05<00:05,  3.44it/s]
Training step 493:  70%|███████   | 28/40 [00:07<00:03,  3.45it/s]
Training step 493:  88%|████████▊ | 35/40 [00:09<00:01,  3.57it/s]
Training step 494:   5%|▌         | 2/40 [00:00<00:05,  6.61it/s]]
Training step 494:   5%|▌         | 2/40 [00:00<00:05,  6.61it/s]]
Training step 494:  22%|██▎       | 9/40 [00:02<00:08,  3.55it/s]]
Training step 494:  40%|████      | 16/40 [00:04<00:06,  3.46it/s]
Training step 494:  57%|█████▊    | 23/40 [00:06<00:04,  3.41it/s]
Training step 494:  75%|███████▌  | 30/40 [00:08<00:02,  3.36it/s]
Training step 494:  92%|█████████▎| 37/40 [00:10<00:00,  3.31it/s]
Training step 495:   8%|▊         | 3/40 [00:00<00:08,  4.46it/s]]
Training step 495:   8%|▊         | 3/40 [00:00<00:08,  4.46it/s]]
Training step 495:  25%|██▌       | 10/40 [00:02<00:08,  3.42it/s]
Training step 495:  42%|████▎     | 17/40 [00:04<00:06,  3.41it/s]
Training step 495:  60%|██████    | 24/40 [00:06<00:04,  3.43it/s]
Training step 495:  78%|███████▊  | 31/40 [00:08<00:02,  3.41it/s]
Training step 495:  95%|█████████▌| 38/40 [00:10<00:00,  3.40it/s]
Training step 496:  12%|█▎        | 5/40 [00:01<00:09,  3.72it/s]]
Training step 496:  12%|█▎        | 5/40 [00:01<00:09,  3.72it/s]]
Training step 496:  30%|███       | 12/40 [00:03<00:08,  3.38it/s]
Training step 496:  45%|████▌     | 18/40 [00:05<00:06,  3.33it/s]
Training step 496:  57%|█████▊    | 23/40 [00:06<00:05,  3.39it/s]
Training step 496:  75%|███████▌  | 30/40 [00:08<00:02,  3.39it/s]
Training step 496:  92%|█████████▎| 37/40 [00:10<00:00,  3.41it/s]
Training step 497:  10%|█         | 4/40 [00:00<00:08,  4.14it/s]]
Training step 497:  10%|█         | 4/40 [00:00<00:08,  4.14it/s]]
Training step 497:  28%|██▊       | 11/40 [00:02<00:08,  3.46it/s]
Training step 497:  45%|████▌     | 18/40 [00:05<00:06,  3.41it/s]
Training step 497:  62%|██████▎   | 25/40 [00:07<00:04,  3.41it/s]
Training step 497:  80%|████████  | 32/40 [00:09<00:02,  3.39it/s]
Training step 497:  95%|█████████▌| 38/40 [00:10<00:00,  3.40it/s]
Training step 497:  95%|█████████▌| 38/40 [00:10<00:00,  3.40it/s]
Training step 498:  12%|█▎        | 5/40 [00:01<00:09,  3.79it/s]]
Training step 498:  30%|███       | 12/40 [00:03<00:08,  3.41it/s]
Training step 498:  48%|████▊     | 19/40 [00:05<00:06,  3.44it/s]
Training step 498:  65%|██████▌   | 26/40 [00:07<00:04,  3.45it/s]
Training step 498:  82%|████████▎ | 33/40 [00:09<00:02,  3.48it/s]
Training step 498: 100%|██████████| 40/40 [00:11<00:00,  3.52it/s]
Training step 498: 100%|██████████| 40/40 [00:11<00:00,  3.52it/s]
Training step 499:  18%|█▊        | 7/40 [00:01<00:09,  3.64it/s]]
Training step 499:  35%|███▌      | 14/40 [00:03<00:07,  3.42it/s]
Training step 499:  52%|█████▎    | 21/40 [00:05<00:05,  3.36it/s]
Training step 499:  70%|███████   | 28/40 [00:07<00:03,  3.36it/s]
Training step 499:  88%|████████▊ | 35/40 [00:10<00:01,  3.36it/s]
Training step 499: 100%|██████████| 40/40 [00:11<00:00,  3.46it/s]
Training step 499: 100%|██████████| 40/40 [00:11<00:00,  3.46it/s]
Training step 500:  15%|█▌        | 6/40 [00:01<00:09,  3.70it/s]]
Training step 500:  32%|███▎      | 13/40 [00:03<00:07,  3.45it/s]
Training step 500:  50%|█████     | 20/40 [00:05<00:05,  3.44it/s]
Training step 500:  68%|██████▊   | 27/40 [00:07<00:03,  3.37it/s]
Training step 500:  85%|████████▌ | 34/40 [00:09<00:01,  3.45it/s]
Training step 501:   0%|          | 0/40 [00:00<?, ?it/s]3.51it/s]
Training step 501:   0%|          | 0/40 [00:00<?, ?it/s]3.51it/s]
Training step 501:  20%|██        | 8/40 [00:02<00:09,  3.49it/s]]
Training step 501:  38%|███▊      | 15/40 [00:04<00:07,  3.40it/s]
Training step 501:  55%|█████▌    | 22/40 [00:06<00:05,  3.43it/s]
Training step 501:  72%|███████▎  | 29/40 [00:08<00:03,  3.44it/s]
Training step 501:  90%|█████████ | 36/40 [00:10<00:01,  3.40it/s]
Training step 502:   5%|▌         | 2/40 [00:00<00:07,  4.81it/s]]
Training step 502:   5%|▌         | 2/40 [00:00<00:07,  4.81it/s]]
Training step 502:  25%|██▌       | 10/40 [00:02<00:08,  3.50it/s]
Training step 502:  42%|████▎     | 17/40 [00:04<00:06,  3.46it/s]
Training step 502:  60%|██████    | 24/40 [00:06<00:04,  3.43it/s]
Training step 502:  78%|███████▊  | 31/40 [00:08<00:02,  3.46it/s]
Training step 502:  95%|█████████▌| 38/40 [00:10<00:00,  3.46it/s]
Training step 503:  12%|█▎        | 5/40 [00:01<00:08,  3.94it/s]]
Training step 503:  12%|█▎        | 5/40 [00:01<00:08,  3.94it/s]]
Training step 503:  30%|███       | 12/40 [00:03<00:07,  3.58it/s]
Training step 503:  48%|████▊     | 19/40 [00:05<00:05,  3.51it/s]
Training step 503:  60%|██████    | 24/40 [00:06<00:04,  3.41it/s]
Training step 503:  78%|███████▊  | 31/40 [00:08<00:02,  3.39it/s]
Training step 503:  95%|█████████▌| 38/40 [00:10<00:00,  3.45it/s]
Training step 504:  12%|█▎        | 5/40 [00:01<00:08,  3.95it/s]]
Training step 504:  12%|█▎        | 5/40 [00:01<00:08,  3.95it/s]]
Training step 504:  30%|███       | 12/40 [00:03<00:07,  3.58it/s]
Training step 504:  48%|████▊     | 19/40 [00:05<00:05,  3.54it/s]
Training step 504:  68%|██████▊   | 27/40 [00:07<00:03,  3.52it/s]
Training step 504:  85%|████████▌ | 34/40 [00:09<00:01,  3.46it/s]
Training step 505:   0%|          | 0/40 [00:00<?, ?it/s]3.58it/s]
Training step 505:   0%|          | 0/40 [00:00<?, ?it/s]3.58it/s]
Training step 505:  18%|█▊        | 7/40 [00:01<00:09,  3.52it/s]]
Training step 505:  35%|███▌      | 14/40 [00:03<00:07,  3.41it/s]
Training step 505:  52%|█████▎    | 21/40 [00:05<00:05,  3.44it/s]
Training step 505:  70%|███████   | 28/40 [00:07<00:03,  3.50it/s]
Training step 505:  90%|█████████ | 36/40 [00:10<00:01,  3.52it/s]
Training step 506:   5%|▌         | 2/40 [00:00<00:06,  5.74it/s]]
Training step 506:   5%|▌         | 2/40 [00:00<00:06,  5.74it/s]]
Training step 506:  25%|██▌       | 10/40 [00:02<00:08,  3.63it/s]
Training step 506:  42%|████▎     | 17/40 [00:04<00:06,  3.53it/s]
Training step 506:  60%|██████    | 24/40 [00:06<00:04,  3.43it/s]
Training step 506:  78%|███████▊  | 31/40 [00:08<00:02,  3.42it/s]
Training step 506:  90%|█████████ | 36/40 [00:10<00:01,  3.45it/s]
Training step 507:   8%|▊         | 3/40 [00:00<00:07,  4.66it/s]]
Training step 507:   8%|▊         | 3/40 [00:00<00:07,  4.66it/s]]
Training step 507:  25%|██▌       | 10/40 [00:02<00:08,  3.55it/s]
Training step 507:  42%|████▎     | 17/40 [00:04<00:06,  3.49it/s]
Training step 507:  60%|██████    | 24/40 [00:06<00:04,  3.48it/s]
Training step 507:  78%|███████▊  | 31/40 [00:08<00:02,  3.50it/s]
Training step 507:  95%|█████████▌| 38/40 [00:10<00:00,  3.46it/s]
Training step 508:  12%|█▎        | 5/40 [00:01<00:09,  3.88it/s]]
Training step 508:  12%|█▎        | 5/40 [00:01<00:09,  3.88it/s]]
Training step 508:  30%|███       | 12/40 [00:03<00:08,  3.46it/s]
Training step 508:  48%|████▊     | 19/40 [00:05<00:06,  3.37it/s]
Training step 508:  65%|██████▌   | 26/40 [00:07<00:04,  3.38it/s]
Training step 508:  82%|████████▎ | 33/40 [00:09<00:02,  3.38it/s]
Training step 508: 100%|██████████| 40/40 [00:11<00:00,  3.49it/s]
Training step 508: 100%|██████████| 40/40 [00:11<00:00,  3.49it/s]
Training step 509:  18%|█▊        | 7/40 [00:01<00:09,  3.66it/s]]
Training step 509:  35%|███▌      | 14/40 [00:03<00:07,  3.53it/s]
Training step 509:  52%|█████▎    | 21/40 [00:05<00:05,  3.51it/s]
Training step 509:  70%|███████   | 28/40 [00:07<00:03,  3.51it/s]
Training step 509:  88%|████████▊ | 35/40 [00:09<00:01,  3.52it/s]
Training step 510:   5%|▌         | 2/40 [00:00<00:06,  6.25it/s]]
Training step 510:   5%|▌         | 2/40 [00:00<00:06,  6.25it/s]]
Training step 510:  22%|██▎       | 9/40 [00:02<00:08,  3.58it/s]]
Training step 510:  40%|████      | 16/40 [00:04<00:06,  3.48it/s]
Training step 510:  57%|█████▊    | 23/40 [00:06<00:05,  3.40it/s]
Training step 510:  70%|███████   | 28/40 [00:07<00:03,  3.45it/s]
Training step 510:  88%|████████▊ | 35/40 [00:09<00:01,  3.45it/s]
Training step 511:   5%|▌         | 2/40 [00:00<00:06,  6.28it/s]]
Training step 511:   5%|▌         | 2/40 [00:00<00:06,  6.28it/s]]
Training step 511:  20%|██        | 8/40 [00:02<00:08,  3.69it/s]]
Training step 511:  42%|████▎     | 17/40 [00:04<00:06,  3.53it/s]
Training step 511:  60%|██████    | 24/40 [00:06<00:04,  3.52it/s]
Training step 511:  78%|███████▊  | 31/40 [00:08<00:02,  3.59it/s]
Training step 511:  95%|█████████▌| 38/40 [00:10<00:00,  3.49it/s]
Training step 512:  12%|█▎        | 5/40 [00:01<00:09,  3.82it/s]]
Training step 512:  12%|█▎        | 5/40 [00:01<00:09,  3.82it/s]]
Training step 512:  30%|███       | 12/40 [00:03<00:08,  3.49it/s]
Training step 512:  48%|████▊     | 19/40 [00:05<00:06,  3.45it/s]
Training step 512:  65%|██████▌   | 26/40 [00:07<00:04,  3.46it/s]
Training step 512:  82%|████████▎ | 33/40 [00:09<00:01,  3.54it/s]
Training step 512: 100%|██████████| 40/40 [00:11<00:00,  3.56it/s]
Training step 512: 100%|██████████| 40/40 [00:11<00:00,  3.56it/s]
Training step 513:  18%|█▊        | 7/40 [00:01<00:08,  3.73it/s]]
Training step 513:  38%|███▊      | 15/40 [00:03<00:07,  3.55it/s]
Training step 513:  55%|█████▌    | 22/40 [00:06<00:05,  3.48it/s]
Training step 513:  72%|███████▎  | 29/40 [00:08<00:03,  3.40it/s]
Training step 513:  88%|████████▊ | 35/40 [00:09<00:01,  3.38it/s]
Training step 514:   5%|▌         | 2/40 [00:00<00:06,  6.18it/s]]
Training step 514:   5%|▌         | 2/40 [00:00<00:06,  6.18it/s]]
Training step 514:  22%|██▎       | 9/40 [00:02<00:08,  3.55it/s]]
Training step 514:  38%|███▊      | 15/40 [00:04<00:07,  3.50it/s]
Training step 514:  55%|█████▌    | 22/40 [00:06<00:05,  3.55it/s]
Training step 514:  72%|███████▎  | 29/40 [00:08<00:03,  3.60it/s]
Training step 514:  90%|█████████ | 36/40 [00:10<00:01,  3.51it/s]
Training step 515:   8%|▊         | 3/40 [00:00<00:07,  4.67it/s]]
Training step 515:   8%|▊         | 3/40 [00:00<00:07,  4.67it/s]]
Training step 515:  25%|██▌       | 10/40 [00:02<00:08,  3.53it/s]
Training step 515:  42%|████▎     | 17/40 [00:04<00:06,  3.38it/s]
Training step 515:  60%|██████    | 24/40 [00:06<00:04,  3.35it/s]
Training step 515:  78%|███████▊  | 31/40 [00:08<00:02,  3.40it/s]
Training step 515:  95%|█████████▌| 38/40 [00:10<00:00,  3.46it/s]
Training step 516:  12%|█▎        | 5/40 [00:01<00:08,  3.95it/s]]
Training step 516:  12%|█▎        | 5/40 [00:01<00:08,  3.95it/s]]
Training step 516:  30%|███       | 12/40 [00:03<00:07,  3.53it/s]
Training step 516:  48%|████▊     | 19/40 [00:05<00:06,  3.43it/s]
Training step 516:  65%|██████▌   | 26/40 [00:07<00:04,  3.49it/s]
Training step 516:  82%|████████▎ | 33/40 [00:09<00:02,  3.45it/s]
Training step 516: 100%|██████████| 40/40 [00:11<00:00,  3.56it/s]
Training step 516: 100%|██████████| 40/40 [00:11<00:00,  3.56it/s]
